#	"Timestep"	"Median"	"Lower 95%CI"	"Upper 95%CI"	"Cumulative Median"	"Cumulative Lower 95%CI"	"Cumulative Upper 95%CI"
	164	0.000000	0.000000	0.045929	0.000000	0.000000	0.091857
	165	0.000000	0.000000	0.000000	0.000000	0.000000	0.091857
	166	0.000000	0.000000	0.045929	0.000000	0.000000	0.137786
	167	0.000000	0.000000	0.137786	0.000000	0.000000	0.275572
	168	0.000000	0.000000	0.091857	0.000000	0.000000	0.367429
	169	0.000000	0.000000	0.091857	0.000000	0.000000	0.459287
	170	0.000000	0.000000	0.183715	0.000000	0.000000	0.643001
	171	0.000000	0.000000	0.275572	0.000000	0.000000	0.918573
	172	0.000000	0.000000	0.229643	0.000000	0.000000	1.148216
	173	0.000000	0.000000	0.183715	0.000000	0.000000	1.331931
	174	0.000000	0.000000	0.413358	0.000000	0.000000	1.745289
	175	0.000000	0.000000	0.229643	0.000000	0.000000	1.974932
	176	0.000000	0.000000	0.413358	0.000000	0.000000	2.388290
	177	0.000000	0.000000	0.321501	0.000000	0.000000	2.709790
	178	0.000000	0.000000	0.459287	0.000000	0.000000	3.169076
	179	0.000000	0.000000	0.643001	0.000000	0.000000	3.812078
	180	0.000000	0.000000	0.780787	0.000000	0.000000	4.592865
	181	0.000000	0.000000	0.872644	0.000000	0.000000	5.465509
	182	0.000000	0.000000	1.240073	0.000000	0.000000	6.705583
	183	0.000000	0.000000	1.423788	0.000000	0.000000	8.129371
	184	0.000000	0.000000	1.148216	0.000000	0.000000	9.277587
	185	0.000000	0.000000	1.515645	0.000000	0.000000	10.793232
	186	0.000000	0.000000	1.607503	0.000000	0.000000	12.400735
	187	0.000000	0.000000	1.607503	0.000000	0.000000	14.008238
	188	0.000000	0.000000	1.607503	0.000000	0.000000	15.615741
	189	0.000000	0.000000	2.204575	0.000000	0.000000	17.820316
	190	0.000000	0.000000	2.598672	0.000000	0.000000	20.418987
	191	0.000000	0.000000	3.398720	0.000000	0.000000	23.817707
	192	0.000000	0.000000	2.769053	0.000000	0.000000	26.586760
	193	0.000000	0.000000	3.903935	0.000000	0.000000	30.490696
	194	0.000000	0.000000	3.536506	0.000000	0.000000	34.027199
	195	0.000000	0.000000	4.238770	0.000000	0.000000	38.265972
	196	0.000000	0.000000	4.698056	0.000000	0.000000	42.964027
	197	0.000000	0.000000	5.478843	0.000000	0.000000	48.442871
	198	0.000000	0.000000	5.984058	0.000000	0.000000	54.413589
	199	0.000000	0.000000	6.764845	0.000000	0.000000	61.165104
	200	0.000000	0.000000	5.984058	0.000000	0.000000	67.149162
